bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-dupa-comanda-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png
s426068130.047658
e426068130.067505
r1
xCpResource
xi-asigurare/popup-dupa-comanda-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png127"CpResource i-asigurare/popup-dupa-comanda-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png9e440ca24865b941^734911a24865b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png0034b439dfffdf42^683"CpResource i-asigurare/popup-dupa-comanda-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-dupa-comanda-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"C78382AB-E3A0-489C-950D-C21C2C7FC7B4-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-dupa-comanda.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.png
s426068130.067834
e426068130.085640
r1
xCpResource
xi-asigurare/popup-dupa-comanda.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.png121"CpResource i-asigurare/popup-dupa-comanda.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.pngb16d11a24865b941^2cf015a24865b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.png0034b439dfffdf42^674"CpResource i-asigurare/popup-dupa-comanda.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-dupa-comanda.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"D21D7E69-90D7-4AA6-903F-E0B6C4A6F1B1-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-dupa-comanda@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png
s426068130.085932
e426068130.096195
r1
xCpResource
xi-asigurare/popup-dupa-comanda@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png127"CpResource i-asigurare/popup-dupa-comanda@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png491016a24865b941^7ba118a24865b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png0034b439dfffdf42^683"CpResource i-asigurare/popup-dupa-comanda@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-dupa-comanda@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-dupa-comanda@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"76F804BE-0D6A-4D86-BFF9-D8D445ED4829-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-facebook.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.png
s426068130.218807
e426068130.220462
r1
xCpResource
xi-asigurare/popup-facebook.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.png113"CpResource i-asigurare/popup-facebook.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.pnge41138a24865b941^ca7038a24865b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.png0034b439dfffdf42^662"CpResource i-asigurare/popup-facebook.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-facebook.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"2E0F2288-A84E-4CC7-880C-0C6DEF217D29-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-facebook@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.png
s426068130.220689
e426068130.229687
r1
xCpResource
xi-asigurare/popup-facebook@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.png119"CpResource i-asigurare/popup-facebook@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.pngd28938a24865b941^7fc13aa24865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.png0034b439dfffdf42^671"CpResource i-asigurare/popup-facebook@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-facebook@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-facebook@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"D9DB58AE-0EBE-405E-BE45-7E377298D671-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-generic-inalt-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png
s426068129.467416
e426068129.491522
r1
xCpResource
xi-asigurare/popup-generic-inalt-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png129"CpResource i-asigurare/popup-generic-inalt-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png06b977a14865b941^fad47da14865b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png0034b439dfffdf42^686"CpResource i-asigurare/popup-generic-inalt-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-generic-inalt-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"8E7C9636-BAA4-49EC-8500-7C30D3E8A648-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-generic-inalt@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png
s426068129.445396
e426068129.470109
r1
xCpResource
xi-asigurare/popup-generic-inalt@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png129"CpResource i-asigurare/popup-generic-inalt@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png2e1a72a14865b941^0c5a78a14865b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png0034b439dfffdf42^686"CpResource i-asigurare/popup-generic-inalt@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-inalt@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-generic-inalt@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"8A450DCC-3764-4A72-AF62-B33D527C3380-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-generic-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.png
s426068127.266017
e426068127.288849
r1
xCpResource
xi-asigurare/popup-generic-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.png117"CpResource i-asigurare/popup-generic-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.pngfe2a449f4865b941^99f2499f4865b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.png0034b439dfffdf42^668"CpResource i-asigurare/popup-generic-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-generic-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"275448C9-BE45-4611-9BF2-DE50EA68FBA2-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-generic@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png
s426068120.844472
e426068120.853441
r1
xCpResource
xi-asigurare/popup-generic@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png117"CpResource i-asigurare/popup-generic@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png3d43d8984865b941^357dda984865b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png0034b439dfffdf42^668"CpResource i-asigurare/popup-generic@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-generic@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-generic@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"0C05CDA8-D282-436F-9F2C-EF729508568C-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-locuinta-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png
s426068127.192327
e426068127.198158
r1
xCpResource
xi-asigurare/popup-locuinta-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png119"CpResource i-asigurare/popup-locuinta-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png904a319f4865b941^23bb329f4865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png0034b439dfffdf42^671"CpResource i-asigurare/popup-locuinta-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-locuinta-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"F544C15C-AF41-459D-A7FB-B42E5F590F6E-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-locuinta.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png
s426068120.770438
e426068120.781851
r1
xCpResource
xi-asigurare/popup-locuinta.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png113"CpResource i-asigurare/popup-locuinta.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png5f46c5984865b941^5f28c8984865b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png0034b439dfffdf42^662"CpResource i-asigurare/popup-locuinta.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-locuinta.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"62D574A1-B2B6-4F79-837B-94F9C7A057F8-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-locuinta@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png
s426068120.781984
e426068120.816859
r1
xCpResource
xi-asigurare/popup-locuinta@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png119"CpResource i-asigurare/popup-locuinta@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png4e43c8984865b941^861ed1984865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png0034b439dfffdf42^671"CpResource i-asigurare/popup-locuinta@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-locuinta@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-locuinta@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"6E2BC5C6-85CA-4879-B4C8-72776A7FA683-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-notificari-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png
s426068131.341039
e426068131.357045
r1
xCpResource
xi-asigurare/popup-notificari-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png123"CpResource i-asigurare/popup-notificari-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png496457a34865b941^e0685ba34865b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png0034b439dfffdf42^677"CpResource i-asigurare/popup-notificari-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-notificari-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"42962F0A-0784-4A4B-9F7D-9A5E0432A30E-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-notificari@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png
s426068131.357252
e426068131.362140
r1
xCpResource
xi-asigurare/popup-notificari@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png123"CpResource i-asigurare/popup-notificari@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png05875ba34865b941^a6b65ca34865b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png0034b439dfffdf42^677"CpResource i-asigurare/popup-notificari@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-notificari@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-notificari@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"8400F527-0B44-4412-90E6-D76777792529-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-rate-app-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.png
s426068130.908550
e426068130.910707
r1
xCpResource
xi-asigurare/popup-rate-app-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.png119"CpResource i-asigurare/popup-rate-app-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.pngf6b3e8a24865b941^c024e9a24865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.png0034b439dfffdf42^671"CpResource i-asigurare/popup-rate-app-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-rate-app-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"0672B517-B195-4D54-9866-3550BBD28525-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-rate-app@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png
s426068130.769005
e426068130.781445
r1
xCpResource
xi-asigurare/popup-rate-app@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png119"CpResource i-asigurare/popup-rate-app@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png67efc4a24865b941^5a0ec8a24865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png0034b439dfffdf42^671"CpResource i-asigurare/popup-rate-app@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rate-app@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-rate-app@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"A79AFAE7-F88D-4E61-B24E-EC0BE340A677-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-rca-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.png
s426068129.439877
e426068129.467208
r1
xCpResource
xi-asigurare/popup-rca-r4.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.png
